=1
=2
=0IBM ILOG CPLEX   37.1.0 r07954d5 Released Nov 11, 2021 WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=C
=1
=CReading parameter(s) from "C:\Users\dlinanro\Desktop\GeneralBenders\functions\gamsfiles\cplex.opt"
=C>> 
=C>>  bendersstrategy 3
=CFinished reading from "C:\Users\dlinanro\Desktop\GeneralBenders\functions\gamsfiles\cplex.opt"
=2
=C
=1
--- GMO setup time: 0.00s
=2
=1
--- Space for names approximately 0.72 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 3.40 Mb (peak 3.47 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 0.26 Mb (peak 1.54 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_Benders_Strategy                        3
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_TimeLimit                               100000000
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0.02
Generic callback                                 0x10
Tried aggregator 2 times.
MIP Presolve eliminated 4147 rows and 7868 columns.
MIP Presolve modified 1 coefficients.
Aggregator did 379 substitutions.
Reduced MIP has 2326 rows, 1389 columns, and 8797 nonzeros.
Reduced MIP has 540 binaries, 4 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (11.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 2326 rows, 1389 columns, and 8797 nonzeros.
Reduced MIP has 540 binaries, 4 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (3.22 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     -267.0000                        Benders: 1        0         
      0     0     -265.5000                        Benders: 1        5         
      0     0     -264.5000                        Benders: 1       11         
      0     0     -264.5000                        Benders: 1       23         
      0     0     -264.5000                        Benders: 1       30         
      0     0     -264.5000                        Benders: 1       36         
      0     0     -264.5000                        Benders: 1       42         
      0     0     -264.5000                        Benders: 1       47         
      0     0      -94.7500                        Benders: 1      110         
      0     0      -94.5000                        Benders: 1      124         
      0     0      -91.5000                        Benders: 1      128         
      0     0      -90.5000                        Benders: 1      143         
      0     0      -90.5000                        Benders: 1      155         
      0     0      -90.5000                        Benders: 1      165         
      0     0      -88.1160                        Benders: 1      254         
      0     0      -87.9343                        Benders: 1      348         
      0     0      -87.0311                        Benders: 1      418         
      0     0      -84.3341                        Benders: 1      535         
      0     0      -84.3341                        Benders: 1      536         
      0     0      -78.4537                        Benders: 1      747         
      0     0      -78.1693                        Benders: 1      780         
      0     0      -76.1158                        Benders: 1      824         
      0     0      -71.7195                        Benders: 1      957         
      0     0      -70.7445                        Benders: 1     1011         
      0     0      -70.3951                        Benders: 1     1021         
      0     0      -69.0965                        Benders: 1     1126         
      0     0      -68.7337                        Benders: 1     1178         
      0     0      -67.9415                        Benders: 1     1275         
      0     0      -67.6969                        Benders: 1     1317         
      0     0      -67.3417                        Benders: 1     1360         
      0     0      -67.3417                        Benders: 1     1367         
      0     0      -67.3185                        Benders: 1     1402         
      0     0      -67.2052                        Benders: 1     1432         
      0     0      -67.0695                        Benders: 1     1492         
      0     0      -67.0695                        Benders: 1     1494         
      0     0      -66.4325                        Benders: 1     1599         
      0     0      -65.2714                        Benders: 1     1692         
      0     0      -64.6949                        Benders: 1     1759         
      0     0      -64.6949                        Benders: 1     1774         
      0     0      -64.3312                        Benders: 1     1821         
      0     0      -64.2956                        Benders: 1     1857         
      0     0      -63.3863                        Benders: 1     1968         
      0     0      -63.2914                        Benders: 1     2034         
      0     0      -62.9463                        Benders: 1     2100         
      0     0      -62.8555                        Benders: 1     2150         
      0     0      -62.6883                        Benders: 1     2221         
      0     0      -62.6438                        Benders: 1     2273         
      0     0      -62.3311                        Benders: 1     2350         
      0     0      -62.3311                        Benders: 1     2363         
      0     0      -62.2125                        Benders: 1     2432         
      0     0      -62.2125                        Benders: 1     2479         
      0     0      -62.1808                        Benders: 1     2512         
      0     0      -61.9853                        Benders: 1     2583         
      0     0      -61.9842                        Benders: 1     2592         
      0     0      -61.9754                        Benders: 1     2618         
      0     0      -61.9591                        Benders: 1     2638         
      0     0      -61.9591                        Benders: 1     2641         
      0     0      -61.9591                        Benders: 1     2657         
      0     0      -61.9585                        Benders: 1     2677         
      0     0      -61.7634                        Benders: 1     2761         
      0     0      -61.7341                        Benders: 1     2816         
      0     0      -61.7137                        Benders: 1     2853         
      0     0      -61.5430                        Benders: 1     2923         
      0     0      -61.5423                        Benders: 1     2989         
      0     0      -61.5423                        Benders: 1     2998         
      0     0      -61.4419                        Benders: 1     3058         
      0     0      -61.4419                        Benders: 1     3083         
      0     0      -61.2870                        Benders: 1     3133         
      0     0      -61.2870                        Benders: 1     3185         
      0     0      -61.2870                        Benders: 1     3229         
      0     0      -61.1939                        Benders: 1     3306         
      0     0      -61.1939                        Benders: 1     3314         
      0     0      -60.4156                        Benders: 1     3423         
      0     0      -60.4156                        Benders: 1     3442         
      0     0      -60.4156                        Benders: 1     3454         
      0     0      -60.4156                        Benders: 1     3463         
      0     0      -60.4156                        Benders: 1     3464         
      0     0      -60.3816                        Benders: 1     3494         
      0     0      -60.3785                        Benders: 1     3574         
      0     0      -60.3785                        Benders: 1     3581         
      0     0      -60.3724                        Benders: 1     3617         
      0     0      -60.1822                        Benders: 1     3686         
      0     0      -60.1822                        Benders: 1     3717         
      0     0      -60.1822                        Benders: 1     3740         
      0     0      -60.1534                        Benders: 1     3816         
      0     0      -60.1236                        Benders: 1     3856         
      0     0      -59.6807                        Benders: 1     3962         
      0     0      -59.6807                        Benders: 1     4009         
      0     0      -59.6710                        Benders: 1     4043         
      0     0      -59.6710                        Benders: 1     4051         
      0     0      -59.6710                        Benders: 1     4055         
      0     0      -59.6710                        Benders: 1     4056         
      0     0      -59.6285                        Benders: 1     4073         
      0     0      -59.6285                        Benders: 1     4079         
      0     0      -59.5601                        Benders: 1     4135         
      0     0      -59.3799                        Benders: 1     4262         
      0     0      -59.3421                        Benders: 1     4358         
      0     0      -59.3421                        Benders: 1     4381         
      0     0      -59.3421                        Benders: 1     4391         
      0     0      -59.3421                        Benders: 1     4416         
      0     0      -59.3421                        Benders: 1     4429         
      0     0      -59.3421                        Benders: 1     4449         
      0     0      -59.3421                        Benders: 1     4453         
      0     0      -59.3397                        Benders: 1     4476         
      0     0      -59.2876                        Benders: 1     4545         
      0     0      -59.2876                        Benders: 1     4547         
      0     0      -59.2240                        Benders: 1     4575         
      0     0      -59.1970                        Benders: 1     4588         
      0     0      -59.1970                        Benders: 1     4616         
      0     0      -59.1630                        Benders: 1     4653         
      0     0      -59.1630                        Benders: 1     4727         
      0     0      -59.1630                        Benders: 1     4749         
      0     0      -59.1630                        Benders: 1     4765         
      0     0      -59.1630                        Benders: 1     4792         
      0     0      -59.1630                        Benders: 1     4822         
      0     0      -59.1630                        Benders: 1     4856         
      0     0      -59.1630                        Benders: 1     4864         
      0     0      -59.1630                        Benders: 1     4916         
      0     0      -59.1630                        Benders: 1     4931         
      0     0      -59.1283                        Benders: 1     4999         
      0     0      -59.1283                        Benders: 1     5021         
      0     0      -59.0320                        Benders: 1     5078         
      0     0      -59.0320                        Benders: 1     5110         
      0     0      -59.0320                        Benders: 1     5132         
      0     0      -59.0320                        Benders: 1     5145         
      0     0      -58.9556                        Benders: 1     5214         
      0     0      -58.9556                        Benders: 1     5246         
      0     0      -58.9556                        Benders: 1     5257         
      0     0      -58.8568                        Benders: 1     5351         
      0     0      -58.8513                        Benders: 1     5368         
      0     0      -58.8359                        Benders: 1     5409         
      0     0      -58.8359                        Benders: 1     5415         
      0     0      -58.8146                        Benders: 1     5449         
      0     0      -58.7999                        Benders: 1     5468         
      0     0      -58.7999                        Benders: 1     5514         
      0     0      -58.7999                        Benders: 1     5515         
      0     0      -58.7999                        Benders: 1     5553         
      0     0      -58.7999                        Benders: 1     5624         
      0     0      -58.7999                        Benders: 1     5664         
      0     0      -58.7742                        Benders: 1     5698         
      0     0      -58.7742                        Benders: 1     5725         
      0     0      -58.7742                        Benders: 1     5728         
      0     0      -58.7614                        Benders: 1     5771         
      0     0      -58.7614                        Benders: 1     5772         
      0     0      -58.7498                        Benders: 1     5825         
